,episode_reward,nb_episode_steps,nb_steps
1030,0.0,50,51475
1031,0.0,50,51525
1032,0.0,50,51575
1033,0.0,50,51625
1034,0.0,50,51675
1035,74.0,50,51725
1036,0.0,70,51795
1037,0.0,50,51845
1038,0.0,50,51895
1039,0.0,50,51945
1040,0.0,50,51995
1041,0.0,50,52045
1042,-1755.0,50,52095
1043,0.0,50,52145
1044,0.0,50,52195
1045,-4340.0,50,52245
1046,0.0,50,52295
1047,0.0,36,52331
1048,0.0,50,52381
1049,0.0,50,52431
1050,0.0,50,52481
1051,0.0,50,52531
1052,0.0,50,52581
1053,0.0,50,52631
1054,0.0,50,52681
1055,0.0,50,52731
1056,0.0,50,52781
1057,-300.0,50,52831
1058,0.0,50,52881
1059,0.0,50,52931
1060,0.0,50,52981
1061,22.0,50,53031
1062,0.0,50,53081
1063,0.0,50,53131
1064,0.0,50,53181
1065,-3900.0,50,53231
1066,0.0,50,53281
1067,0.0,50,53331
1068,0.0,50,53381
1069,0.0,50,53431
1070,0.0,50,53481
1071,0.0,50,53531
1072,0.0,50,53581
1073,0.0,50,53631
1074,0.0,50,53681
1075,0.0,50,53731
1076,-570.0,50,53781
1077,0.0,50,53831
1078,0.0,50,53881
1079,-1740.0,50,53931
1080,0.0,50,53981
1081,0.0,70,54051
1082,0.0,50,54101
1083,0.0,50,54151
1084,0.0,50,54201
1085,0.0,50,54251
1086,0.0,17,54268
1087,0.0,50,54318
1088,0.0,50,54368
1089,0.0,50,54418
1090,0.0,50,54468
1091,0.0,50,54518
1092,0.0,50,54568
1093,0.0,50,54618
1094,-225.0,50,54668
1095,0.0,50,54718
1096,-355.0,50,54768
1097,86.0,50,54818
1098,0.0,50,54868
1099,0.0,50,54918
1100,0.0,50,54968
1101,0.0,50,55018
1102,0.0,25,55043
1103,0.0,50,55093
1104,0.0,50,55143
1105,-242.0,70,55213
1106,0.0,15,55228
1107,0.0,50,55278
1108,0.0,50,55328
1109,0.0,50,55378
1110,0.0,50,55428
1111,0.0,43,55471
1112,0.0,50,55521
1113,0.0,50,55571
1114,0.0,50,55621
1115,0.0,50,55671
1116,0.0,50,55721
1117,-380.0,50,55771
1118,0.0,50,55821
1119,0.0,50,55871
1120,-5175.0,50,55921
1121,0.0,50,55971
1122,-690.0,70,56041
1123,0.0,50,56091
1124,0.0,50,56141
1125,0.0,50,56191
1126,0.0,50,56241
1127,0.0,50,56291
1128,0.0,50,56341
1129,0.0,50,56391
1130,0.0,50,56441
1131,0.0,50,56491
1132,0.0,50,56541
1133,34.0,50,56591
1134,0.0,50,56641
1135,0.0,50,56691
1136,0.0,50,56741
1137,0.0,13,56754
1138,0.0,50,56804
1139,0.0,50,56854
1140,0.0,50,56904
1141,0.0,50,56954
1142,0.0,50,57004
1143,0.0,50,57054
1144,0.0,50,57104
1145,0.0,50,57154
1146,0.0,50,57204
1147,-80.0,18,57222
1148,-390.0,50,57272
1149,30.0,50,57322
1150,0.0,50,57372
1151,0.0,50,57422
1152,0.0,50,57472
1153,0.0,50,57522
1154,0.0,50,57572
1155,-700.0,50,57622
1156,-450.0,50,57672
1157,0.0,50,57722
1158,0.0,50,57772
1159,0.0,50,57822
1160,-180.0,50,57872
1161,-638.0,50,57922
1162,-290.0,50,57972
1163,0.0,50,58022
1164,0.0,50,58072
1165,0.0,50,58122
1166,0.0,50,58172
1167,0.0,50,58222
1168,0.0,30,58252
1169,0.0,50,58302
1170,0.0,50,58352
1171,0.0,33,58385
1172,0.0,70,58455
1173,0.0,50,58505
1174,0.0,50,58555
1175,0.0,45,58600
1176,0.0,50,58650
1177,0.0,50,58700
1178,0.0,50,58750
1179,0.0,50,58800
1180,-140.0,50,58850
1181,793.0,70,58920
1182,0.0,50,58970
1183,0.0,50,59020
1184,0.0,50,59070
1185,0.0,50,59120
1186,0.0,50,59170
1187,0.0,50,59220
1188,0.0,50,59270
1189,0.0,50,59320
1190,0.0,50,59370
1191,0.0,50,59420
1192,0.0,14,59434
1193,-246.0,50,59484
1194,-180.0,50,59534
1195,0.0,50,59584
1196,0.0,50,59634
1197,0.0,50,59684
1198,0.0,50,59734
1199,-40.0,45,59779
1200,-340.0,50,59829
1201,0.0,50,59879
1202,0.0,50,59929
1203,0.0,50,59979
1204,0.0,50,60029
1205,0.0,48,60077
1206,-200.0,45,60122
1207,0.0,50,60172
1208,0.0,50,60222
1209,0.0,50,60272
1210,0.0,50,60322
1211,-838.0,50,60372
1212,0.0,45,60417
1213,0.0,50,60467
1214,0.0,50,60517
1215,140.0,70,60587
1216,0.0,50,60637
1217,22.0,50,60687
1218,0.0,50,60737
1219,0.0,50,60787
1220,0.0,50,60837
1221,0.0,50,60887
1222,0.0,28,60915
1223,28.0,70,60985
1224,0.0,50,61035
1225,0.0,50,61085
1226,32.0,50,61135
1227,0.0,50,61185
1228,104.0,50,61235
1229,-104.0,50,61285
1230,0.0,50,61335
1231,-440.0,50,61385
1232,0.0,45,61430
1233,-78.0,50,61480
1234,0.0,50,61530
1235,0.0,11,61541
1236,0.0,50,61591
1237,0.0,50,61641
1238,0.0,50,61691
1239,0.0,50,61741
1240,0.0,50,61791
1241,0.0,50,61841
1242,-3150.0,50,61891
1243,0.0,50,61941
1244,0.0,50,61991
1245,0.0,50,62041
1246,0.0,50,62091
1247,0.0,42,62133
1248,0.0,50,62183
1249,0.0,50,62233
1250,0.0,50,62283
1251,0.0,43,62326
1252,-1500.0,50,62376
1253,0.0,50,62426
1254,0.0,50,62476
1255,0.0,50,62526
1256,-5850.0,70,62596
1257,0.0,50,62646
1258,0.0,50,62696
1259,-60.0,50,62746
1260,-670.0,45,62791
1261,0.0,50,62841
1262,0.0,50,62891
1263,-1620.0,50,62941
1264,0.0,50,62991
1265,0.0,50,63041
1266,0.0,50,63091
1267,-3515.0,50,63141
1268,0.0,50,63191
1269,0.0,50,63241
1270,0.0,50,63291
1271,0.0,50,63341
1272,0.0,50,63391
1273,0.0,50,63441
1274,0.0,50,63491
1275,-455.0,50,63541
1276,0.0,50,63591
1277,-4423.0,50,63641
1278,0.0,50,63691
1279,0.0,50,63741
1280,0.0,50,63791
1281,0.0,50,63841
1282,0.0,50,63891
1283,0.0,50,63941
1284,88.0,50,63991
1285,0.0,50,64041
1286,0.0,50,64091
1287,-110.0,70,64161
1288,0.0,50,64211
1289,0.0,50,64261
1290,0.0,50,64311
1291,0.0,50,64361
1292,0.0,50,64411
1293,-50.0,50,64461
1294,0.0,50,64511
1295,-440.0,50,64561
1296,0.0,50,64611
1297,-420.0,50,64661
1298,0.0,50,64711
1299,0.0,50,64761
1300,36.0,50,64811
1301,0.0,50,64861
1302,0.0,50,64911
1303,0.0,50,64961
1304,0.0,50,65011
1305,0.0,50,65061
1306,0.0,50,65111
1307,0.0,50,65161
1308,62.0,50,65211
1309,0.0,70,65281
1310,0.0,50,65331
1311,0.0,50,65381
1312,0.0,50,65431
1313,70.0,50,65481
1314,-290.0,50,65531
1315,0.0,50,65581
1316,-300.0,50,65631
1317,0.0,50,65681
1318,0.0,50,65731
1319,0.0,50,65781
1320,0.0,50,65831
1321,54.0,50,65881
1322,0.0,50,65931
1323,0.0,50,65981
1324,0.0,50,66031
1325,0.0,50,66081
1326,0.0,50,66131
1327,0.0,50,66181
1328,0.0,50,66231
1329,0.0,50,66281
1330,0.0,50,66331
1331,0.0,50,66381
1332,0.0,50,66431
1333,0.0,50,66481
1334,0.0,50,66531
1335,0.0,50,66581
1336,0.0,50,66631
1337,0.0,50,66681
1338,0.0,50,66731
1339,0.0,50,66781
1340,0.0,50,66831
1341,50.0,50,66881
1342,0.0,70,66951
1343,0.0,50,67001
1344,0.0,50,67051
1345,0.0,50,67101
1346,0.0,50,67151
1347,0.0,50,67201
1348,0.0,50,67251
1349,0.0,50,67301
1350,-380.0,50,67351
1351,0.0,50,67401
1352,0.0,50,67451
1353,40.0,33,67484
1354,-130.0,70,67554
1355,0.0,50,67604
1356,0.0,50,67654
1357,0.0,50,67704
1358,0.0,50,67754
1359,0.0,50,67804
1360,0.0,50,67854
1361,0.0,50,67904
1362,0.0,50,67954
1363,0.0,50,68004
1364,0.0,50,68054
1365,0.0,50,68104
1366,0.0,50,68154
1367,0.0,50,68204
1368,0.0,50,68254
1369,6.0,50,68304
1370,0.0,50,68354
1371,0.0,50,68404
1372,0.0,50,68454
1373,0.0,50,68504
1374,0.0,50,68554
1375,0.0,50,68604
1376,-500.0,50,68654
1377,-70.0,50,68704
1378,0.0,50,68754
1379,0.0,50,68804
1380,0.0,50,68854
1381,0.0,50,68904
1382,0.0,50,68954
1383,0.0,50,69004
1384,-390.0,50,69054
1385,-180.0,50,69104
1386,0.0,50,69154
1387,0.0,50,69204
1388,0.0,50,69254
1389,0.0,50,69304
1390,0.0,50,69354
1391,0.0,50,69404
1392,0.0,50,69454
1393,0.0,50,69504
1394,0.0,50,69554
1395,0.0,70,69624
1396,0.0,50,69674
1397,0.0,50,69724
1398,0.0,50,69774
1399,0.0,50,69824
1400,0.0,50,69874
1401,0.0,35,69909
1402,0.0,50,69959
1403,0.0,50,70009
1404,0.0,50,70059
1405,0.0,24,70083
1406,0.0,50,70133
1407,0.0,50,70183
1408,0.0,50,70233
1409,0.0,50,70283
1410,0.0,50,70333
1411,0.0,50,70383
1412,0.0,50,70433
1413,0.0,50,70483
1414,0.0,50,70533
1415,0.0,50,70583
1416,0.0,50,70633
1417,0.0,50,70683
1418,0.0,50,70733
1419,0.0,50,70783
1420,-1500.0,50,70833
1421,0.0,50,70883
1422,0.0,50,70933
1423,0.0,50,70983
1424,-420.0,50,71033
1425,0.0,50,71083
1426,0.0,50,71133
1427,0.0,50,71183
1428,0.0,50,71233
1429,0.0,50,71283
1430,0.0,50,71333
1431,0.0,50,71383
1432,0.0,50,71433
1433,0.0,50,71483
1434,0.0,50,71533
1435,0.0,50,71583
1436,0.0,50,71633
1437,0.0,50,71683
1438,56.0,50,71733
1439,0.0,50,71783
1440,0.0,50,71833
1441,0.0,50,71883
1442,0.0,70,71953
1443,50.0,50,72003
1444,0.0,50,72053
1445,0.0,50,72103
1446,0.0,50,72153
1447,0.0,50,72203
1448,0.0,50,72253
1449,0.0,50,72303
1450,0.0,50,72353
1451,80.0,50,72403
1452,0.0,50,72453
1453,0.0,50,72503
1454,0.0,50,72553
1455,0.0,50,72603
1456,0.0,50,72653
1457,84.0,50,72703
1458,0.0,50,72753
1459,36.0,50,72803
1460,0.0,50,72853
1461,0.0,50,72903
1462,0.0,50,72953
1463,0.0,50,73003
1464,0.0,50,73053
1465,0.0,50,73103
1466,0.0,50,73153
1467,0.0,50,73203
1468,0.0,50,73253
1469,16.0,50,73303
1470,0.0,50,73353
1471,0.0,41,73394
1472,0.0,50,73444
1473,0.0,50,73494
1474,86.0,50,73544
1475,-90.0,50,73594
1476,-480.0,70,73664
1477,0.0,50,73714
1478,-34.0,70,73784
1479,0.0,50,73834
1480,0.0,70,73904
1481,0.0,50,73954
1482,0.0,50,74004
1483,0.0,50,74054
1484,0.0,45,74099
1485,0.0,30,74129
1486,0.0,50,74179
1487,0.0,50,74229
1488,0.0,50,74279
1489,0.0,35,74314
1490,0.0,50,74364
1491,0.0,50,74414
1492,0.0,50,74464
1493,0.0,50,74514
1494,72.0,50,74564
1495,64.0,50,74614
1496,0.0,50,74664
1497,0.0,50,74714
1498,0.0,50,74764
1499,0.0,50,74814
1500,0.0,50,74864
1501,0.0,50,74914
1502,0.0,50,74964
1503,0.0,50,75014
1504,-340.0,45,75059
1505,0.0,50,75109
1506,0.0,50,75159
1507,0.0,50,75209
1508,0.0,50,75259
1509,0.0,50,75309
1510,0.0,50,75359
1511,0.0,50,75409
1512,0.0,50,75459
1513,0.0,50,75509
1514,0.0,50,75559
1515,0.0,50,75609
1516,0.0,50,75659
1517,0.0,50,75709
1518,100.0,50,75759
1519,0.0,50,75809
1520,0.0,50,75859
1521,0.0,50,75909
1522,0.0,50,75959
1523,0.0,50,76009
1524,0.0,50,76059
1525,0.0,50,76109
1526,0.0,50,76159
1527,0.0,50,76209
1528,-10.0,50,76259
1529,0.0,50,76309
1530,0.0,50,76359
1531,-3705.0,50,76409
1532,0.0,50,76459
1533,0.0,50,76509
1534,0.0,50,76559
1535,0.0,50,76609
1536,0.0,50,76659
1537,0.0,50,76709
1538,0.0,50,76759
1539,0.0,50,76809
1540,0.0,50,76859
1541,0.0,50,76909
1542,0.0,50,76959
1543,0.0,50,77009
1544,0.0,50,77059
1545,62.0,50,77109
1546,0.0,50,77159
1547,0.0,50,77209
1548,0.0,29,77238
1549,-250.0,50,77288
1550,0.0,50,77338
1551,0.0,50,77388
1552,0.0,50,77438
1553,0.0,50,77488
1554,0.0,50,77538
1555,0.0,50,77588
1556,-280.0,50,77638
1557,0.0,50,77688
1558,0.0,50,77738
1559,-70.0,50,77788
1560,0.0,50,77838
1561,0.0,50,77888
1562,0.0,50,77938
1563,0.0,50,77988
1564,0.0,50,78038
1565,0.0,50,78088
1566,0.0,50,78138
1567,-480.0,50,78188
1568,0.0,50,78238
1569,-460.0,50,78288
1570,0.0,50,78338
1571,0.0,50,78388
1572,0.0,26,78414
1573,90.0,50,78464
1574,0.0,19,78483
1575,0.0,50,78533
1576,0.0,70,78603
1577,0.0,50,78653
1578,0.0,50,78703
1579,0.0,50,78753
1580,0.0,50,78803
1581,-680.0,50,78853
1582,0.0,50,78903
1583,0.0,50,78953
1584,0.0,50,79003
1585,-1575.0,50,79053
1586,0.0,41,79094
1587,32.0,50,79144
1588,0.0,50,79194
1589,0.0,50,79244
1590,0.0,50,79294
1591,0.0,50,79344
1592,0.0,50,79394
1593,0.0,50,79444
1594,0.0,50,79494
1595,0.0,50,79544
1596,0.0,50,79594
1597,0.0,50,79644
1598,0.0,50,79694
1599,0.0,50,79744
1600,-560.0,70,79814
1601,-440.0,50,79864
1602,0.0,50,79914
1603,0.0,50,79964
1604,0.0,50,80014
1605,0.0,50,80064
1606,0.0,50,80114
1607,0.0,50,80164
1608,0.0,50,80214
1609,0.0,50,80264
1610,-80.0,50,80314
1611,0.0,50,80364
1612,0.0,50,80414
1613,-290.0,30,80444
1614,0.0,50,80494
1615,0.0,50,80544
1616,0.0,50,80594
1617,0.0,50,80644
1618,0.0,50,80694
1619,0.0,50,80744
1620,0.0,50,80794
1621,0.0,16,80810
1622,0.0,50,80860
1623,0.0,50,80910
1624,0.0,50,80960
1625,0.0,50,81010
1626,0.0,50,81060
1627,0.0,50,81110
1628,0.0,50,81160
1629,0.0,50,81210
1630,0.0,50,81260
1631,0.0,50,81310
1632,0.0,50,81360
1633,34.0,50,81410
1634,0.0,50,81460
1635,0.0,50,81510
1636,0.0,50,81560
1637,0.0,50,81610
1638,0.0,50,81660
1639,0.0,50,81710
1640,0.0,50,81760
1641,0.0,50,81810
1642,0.0,50,81860
1643,0.0,50,81910
1644,84.0,50,81960
1645,0.0,50,82010
1646,46.0,50,82060
1647,0.0,50,82110
1648,0.0,50,82160
1649,90.0,50,82210
1650,0.0,50,82260
1651,0.0,50,82310
1652,0.0,50,82360
1653,0.0,50,82410
1654,-3575.0,50,82460
1655,0.0,50,82510
1656,0.0,50,82560
1657,0.0,50,82610
1658,0.0,50,82660
1659,0.0,50,82710
1660,0.0,50,82760
1661,0.0,50,82810
1662,0.0,50,82860
1663,0.0,50,82910
1664,0.0,50,82960
1665,44.0,50,83010
1666,0.0,50,83060
1667,0.0,50,83110
1668,0.0,50,83160
1669,0.0,50,83210
1670,0.0,50,83260
1671,0.0,50,83310
1672,0.0,50,83360
1673,0.0,50,83410
1674,0.0,50,83460
1675,48.0,45,83505
1676,0.0,50,83555
1677,0.0,50,83605
1678,0.0,50,83655
1679,0.0,50,83705
1680,0.0,50,83755
1681,0.0,50,83805
1682,-260.0,50,83855
1683,-525.0,50,83905
1684,0.0,50,83955
1685,0.0,50,84005
1686,-430.0,50,84055
1687,0.0,70,84125
1688,0.0,50,84175
1689,0.0,50,84225
1690,0.0,50,84275
1691,0.0,50,84325
1692,0.0,50,84375
1693,0.0,50,84425
1694,0.0,50,84475
1695,0.0,50,84525
1696,0.0,50,84575
1697,0.0,50,84625
1698,0.0,50,84675
1699,0.0,50,84725
1700,0.0,50,84775
1701,18.0,50,84825
1702,-90.0,50,84875
1703,0.0,50,84925
1704,0.0,50,84975
1705,0.0,50,85025
1706,0.0,50,85075
1707,0.0,50,85125
1708,0.0,50,85175
1709,0.0,50,85225
1710,0.0,50,85275
1711,0.0,50,85325
1712,0.0,50,85375
1713,0.0,50,85425
1714,30.0,50,85475
1715,0.0,50,85525
1716,0.0,50,85575
1717,0.0,50,85625
1718,0.0,50,85675
1719,0.0,50,85725
1720,0.0,50,85775
1721,0.0,50,85825
1722,0.0,50,85875
1723,0.0,50,85925
1724,0.0,50,85975
1725,0.0,50,86025
1726,0.0,50,86075
1727,20.0,50,86125
1728,0.0,50,86175
1729,0.0,50,86225
1730,0.0,50,86275
1731,0.0,50,86325
1732,0.0,50,86375
1733,0.0,50,86425
1734,0.0,50,86475
1735,0.0,50,86525
1736,0.0,50,86575
1737,0.0,50,86625
1738,0.0,50,86675
1739,-140.0,50,86725
1740,-280.0,50,86775
1741,0.0,50,86825
1742,0.0,50,86875
1743,0.0,45,86920
1744,-220.0,50,86970
1745,0.0,50,87020
1746,0.0,50,87070
1747,0.0,50,87120
1748,0.0,50,87170
1749,0.0,50,87220
1750,0.0,50,87270
1751,0.0,50,87320
1752,0.0,50,87370
1753,0.0,50,87420
1754,0.0,50,87470
1755,0.0,50,87520
1756,0.0,50,87570
1757,0.0,50,87620
1758,100.0,50,87670
1759,-3055.0,40,87710
1760,0.0,50,87760
1761,0.0,50,87810
1762,0.0,50,87860
1763,26.0,50,87910
1764,0.0,50,87960
1765,0.0,50,88010
1766,0.0,50,88060
1767,0.0,50,88110
1768,0.0,50,88160
1769,0.0,50,88210
1770,0.0,50,88260
1771,0.0,50,88310
1772,0.0,50,88360
1773,0.0,50,88410
1774,0.0,50,88460
1775,0.0,50,88510
1776,0.0,50,88560
1777,0.0,50,88610
1778,-330.0,50,88660
1779,0.0,50,88710
1780,0.0,50,88760
1781,0.0,50,88810
1782,0.0,50,88860
1783,0.0,50,88910
1784,0.0,50,88960
1785,0.0,50,89010
1786,0.0,50,89060
1787,0.0,50,89110
1788,0.0,50,89160
1789,0.0,50,89210
1790,0.0,50,89260
1791,-260.0,50,89310
1792,0.0,50,89360
1793,0.0,50,89410
1794,0.0,50,89460
1795,0.0,50,89510
1796,0.0,50,89560
1797,-425.0,50,89610
1798,0.0,50,89660
1799,0.0,50,89710
1800,0.0,50,89760
1801,0.0,50,89810
1802,-90.0,50,89860
1803,0.0,50,89910
1804,0.0,50,89960
1805,-90.0,50,90010
1806,0.0,50,90060
1807,0.0,50,90110
1808,0.0,50,90160
1809,0.0,50,90210
1810,0.0,50,90260
1811,0.0,50,90310
1812,0.0,50,90360
1813,0.0,50,90410
1814,0.0,50,90460
1815,0.0,50,90510
1816,-2325.0,50,90560
1817,0.0,50,90610
1818,0.0,50,90660
1819,0.0,50,90710
1820,0.0,50,90760
1821,0.0,50,90810
1822,0.0,50,90860
1823,-440.0,50,90910
1824,76.0,50,90960
1825,0.0,50,91010
1826,0.0,50,91060
1827,0.0,50,91110
1828,0.0,50,91160
1829,0.0,50,91210
1830,0.0,50,91260
1831,0.0,50,91310
1832,0.0,50,91360
1833,0.0,50,91410
1834,-2640.0,50,91460
1835,-20.0,50,91510
1836,0.0,50,91560
1837,-211.0,70,91630
1838,0.0,50,91680
1839,0.0,50,91730
1840,0.0,50,91780
1841,100.0,50,91830
1842,0.0,50,91880
1843,0.0,50,91930
1844,0.0,14,91944
1845,244.0,65,92009
1846,0.0,50,92059
1847,0.0,45,92104
1848,0.0,50,92154
1849,-330.0,50,92204
1850,0.0,130,92334
1851,0.0,50,92384
1852,40.0,50,92434
1853,-490.0,50,92484
1854,72.0,50,92534
1855,40.0,50,92584
1856,-5170.0,50,92634
1857,0.0,50,92684
1858,0.0,50,92734
1859,0.0,50,92784
1860,0.0,50,92834
1861,0.0,50,92884
1862,0.0,50,92934
1863,0.0,50,92984
1864,-4575.0,50,93034
1865,0.0,50,93084
1866,0.0,50,93134
1867,0.0,50,93184
1868,0.0,50,93234
1869,-510.0,50,93284
1870,0.0,50,93334
1871,0.0,50,93384
1872,0.0,50,93434
1873,0.0,50,93484
1874,0.0,50,93534
1875,0.0,50,93584
1876,0.0,50,93634
1877,0.0,50,93684
1878,66.0,50,93734
1879,0.0,50,93784
1880,0.0,50,93834
1881,0.0,50,93884
1882,0.0,50,93934
1883,-230.0,50,93984
1884,0.0,50,94034
1885,0.0,50,94084
1886,0.0,50,94134
1887,0.0,50,94184
1888,0.0,50,94234
1889,0.0,50,94284
1890,0.0,50,94334
1891,0.0,50,94384
1892,0.0,50,94434
1893,0.0,50,94484
1894,0.0,50,94534
1895,0.0,50,94584
1896,0.0,50,94634
1897,0.0,50,94684
1898,0.0,50,94734
1899,0.0,50,94784
1900,-30.0,50,94834
1901,0.0,50,94884
1902,0.0,50,94934
1903,0.0,50,94984
1904,0.0,50,95034
1905,0.0,50,95084
1906,0.0,50,95134
1907,-430.0,50,95184
1908,0.0,50,95234
1909,0.0,50,95284
1910,-480.0,50,95334
1911,0.0,50,95384
1912,72.0,50,95434
1913,0.0,50,95484
1914,0.0,50,95534
1915,0.0,50,95584
1916,0.0,50,95634
1917,0.0,50,95684
1918,0.0,50,95734
1919,0.0,50,95784
1920,0.0,50,95834
1921,0.0,50,95884
1922,0.0,50,95934
1923,0.0,50,95984
1924,0.0,50,96034
1925,0.0,50,96084
1926,0.0,50,96134
1927,-20.0,50,96184
1928,0.0,50,96234
1929,0.0,50,96284
1930,-450.0,50,96334
1931,0.0,50,96384
1932,0.0,50,96434
1933,0.0,50,96484
1934,0.0,50,96534
1935,0.0,50,96584
1936,0.0,50,96634
1937,0.0,50,96684
1938,0.0,50,96734
1939,0.0,50,96784
1940,0.0,50,96834
1941,0.0,50,96884
1942,0.0,50,96934
1943,0.0,50,96984
1944,0.0,50,97034
1945,0.0,50,97084
1946,0.0,50,97134
1947,0.0,50,97184
1948,0.0,50,97234
1949,0.0,50,97284
1950,0.0,50,97334
1951,0.0,50,97384
1952,0.0,50,97434
1953,0.0,50,97484
1954,0.0,50,97534
1955,0.0,50,97584
1956,0.0,50,97634
1957,0.0,50,97684
1958,0.0,50,97734
1959,0.0,50,97784
1960,0.0,50,97834
1961,0.0,50,97884
1962,0.0,50,97934
1963,0.0,50,97984
1964,0.0,50,98034
1965,0.0,50,98084
1966,-3150.0,50,98134
1967,0.0,50,98184
1968,0.0,50,98234
1969,-150.0,50,98284
1970,0.0,50,98334
1971,0.0,50,98384
1972,0.0,50,98434
1973,0.0,50,98484
1974,0.0,50,98534
1975,0.0,50,98584
1976,0.0,50,98634
1977,0.0,50,98684
1978,0.0,50,98734
1979,0.0,50,98784
1980,0.0,50,98834
1981,0.0,50,98884
1982,0.0,50,98934
1983,0.0,50,98984
1984,0.0,50,99034
1985,0.0,50,99084
1986,0.0,50,99134
1987,0.0,70,99204
1988,0.0,50,99254
1989,0.0,50,99304
1990,0.0,50,99354
1991,56.0,70,99424
1992,-605.0,50,99474
1993,0.0,50,99524
1994,0.0,50,99574
1995,0.0,50,99624
1996,42.0,50,99674
1997,0.0,50,99724
1998,0.0,50,99774
1999,-2175.0,50,99824
2000,44.0,50,99874
2001,0.0,50,99924
2002,0.0,50,99974
